id,created_at,user_id,tag,player_name
40,2018-04-21 20:15:23,815451895691087874,LionelMessi,Lionel Messi
40,2018-04-21 20:15:23,815451895691087874,messi,Lionel Messi
40,2018-04-21 20:15:23,815451895691087874,lionel,Lionel Messi
41,2018-04-21 20:06:41,815451895691087874,Barcelona,Lionel Messi
41,2018-04-21 20:06:41,815451895691087874,messi,Lionel Messi
41,2018-04-21 20:06:41,815451895691087874,lionelmessi,Lionel Messi
41,2018-04-21 20:06:41,815451895691087874,lionel,Lionel Messi
41,2018-04-21 20:06:41,815451895691087874,SevillaBarca,Lionel Messi
41,2018-04-21 20:06:41,815451895691087874,sevilla,Lionel Messi
42,2018-04-21 19:58:26,986464782063751168,CopaDelReyEnDIRECTV,Lionel Messi
42,2018-04-21 19:58:26,986464782063751168,Vamos,Lionel Messi
42,2018-04-21 19:58:26,986464782063751168,Lionel,Lionel Messi
42,2018-04-21 19:58:26,986464782063751168,Messi,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Lionel,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Messi,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Flaunts,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Tattoo,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Inked,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Close,Lionel Messi
43,2018-04-21 02:36:44,727532733661122562,Groin,Lionel Messi
44,2018-04-20 12:14:43,2306926245,Mundial,Lionel Messi
45,2018-04-20 12:09:41,532993897,copaBarca,Lionel Messi
45,2018-04-20 12:09:41,532993897,lionel,Lionel Messi
45,2018-04-20 12:09:41,532993897,gerrard,Lionel Messi
45,2018-04-20 12:09:41,532993897,sergio,Lionel Messi
45,2018-04-20 12:09:41,532993897,andres,Lionel Messi
46,2018-04-20 02:24:28,876796796768485377,FTPro,Lionel Messi
46,2018-04-20 02:24:28,876796796768485377,LaLigaSantander,Lionel Messi
46,2018-04-20 02:24:28,876796796768485377,messi,Lionel Messi
46,2018-04-20 02:24:28,876796796768485377,lionelmessi,Lionel Messi
46,2018-04-20 02:24:28,876796796768485377,lionel,Lionel Messi
46,2018-04-20 02:24:28,876796796768485377,messi10,Lionel Messi
47,2018-04-20 01:24:41,266355028,kickIt,Lionel Messi
47,2018-04-20 01:24:41,266355028,Lionel,Lionel Messi
47,2018-04-20 01:24:41,266355028,Messi,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Fc,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Barcelona,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Abidal,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Real,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Madrid,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Blaugrana,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,CF,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Culé,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Éric,Lionel Messi
48,2018-04-19 07:31:43,918794412070596608,Fifa,Lionel Messi
49,2018-04-19 06:40:49,42753139,Lionel,Lionel Messi
49,2018-04-19 06:40:49,42753139,Messi,Lionel Messi
49,2018-04-19 06:40:49,42753139,PaniniStickerAlbum,Lionel Messi
49,2018-04-19 06:40:49,42753139,Rusia2018,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Fc,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Barcelona,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Abidal,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Real,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Madrid,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Blaugrana,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,CF,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Culé,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Éric,Lionel Messi
50,2018-04-19 02:39:18,801715146590711808,Fifa,Lionel Messi
51,2018-04-18 21:24:31,826143410994114561,lionel,Lionel Messi
52,2018-04-18 21:24:28,842086557255385088,lionel,Lionel Messi
53,2018-04-18 15:25:42,1176651542,android,Lionel Messi
53,2018-04-18 15:25:42,1176651542,Lionel,Lionel Messi
53,2018-04-18 15:25:42,1176651542,Messi,Lionel Messi
54,2018-04-18 00:38:39,801715146590711808,Lionel,Lionel Messi
54,2018-04-18 00:38:39,801715146590711808,Messi,Lionel Messi
54,2018-04-18 00:38:39,801715146590711808,Free,Lionel Messi
54,2018-04-18 00:38:39,801715146590711808,Kicks,Lionel Messi
55,2018-04-17 17:50:07,834154403930238979,Lionel,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,Madrid,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,Vs,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,Barcelona,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,Messi,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,Vs,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,Griezmann,Lionel Messi
56,2018-04-17 03:42:41,936567941121888258,All,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,Madrid,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,Vs,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,Barcelona,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,Messi,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,Vs,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,Griezmann,Lionel Messi
57,2018-04-16 23:13:03,801715146590711808,All,Lionel Messi
58,2018-04-16 18:33:40,801715146590711808,Madrid,Lionel Messi
58,2018-04-16 18:33:40,801715146590711808,Vs,Lionel Messi
58,2018-04-16 18:33:40,801715146590711808,Barcelona,Lionel Messi
58,2018-04-16 18:33:40,801715146590711808,Messi,Lionel Messi
58,2018-04-16 18:33:40,801715146590711808,Vs,Lionel Messi
58,2018-04-16 18:33:40,801715146590711808,Griezmann,Lionel Messi
59,2018-04-16 14:06:54,912619284047818752,Lionel,Lionel Messi
59,2018-04-16 14:06:54,912619284047818752,Messi,Lionel Messi
59,2018-04-16 14:06:54,912619284047818752,Barcelona,Lionel Messi
60,2018-04-16 14:04:07,876796796768485377,FTPro,Lionel Messi
60,2018-04-16 14:04:07,876796796768485377,LaLigaSantander,Lionel Messi
60,2018-04-16 14:04:07,876796796768485377,messi,Lionel Messi
60,2018-04-16 14:04:07,876796796768485377,lionelmessi,Lionel Messi
60,2018-04-16 14:04:07,876796796768485377,lionel,Lionel Messi
60,2018-04-16 14:04:07,876796796768485377,messi10,Lionel Messi
61,2018-04-26 21:02:47,391421138,realmadrid,Cristiano Ronaldo
63,2018-04-26 18:59:02,989569276112769024,Neyma,Cristiano Ronaldo
63,2018-04-26 18:59:02,989569276112769024,Cristiano,Cristiano Ronaldo
64,2018-04-26 18:26:34,3242927754,CristianoRonaldo,Cristiano Ronaldo
64,2018-04-26 18:26:34,3242927754,Cristiano,Cristiano Ronaldo
64,2018-04-26 18:26:34,3242927754,CR7,Cristiano Ronaldo
64,2018-04-26 18:26:34,3242927754,Ronaldo,Cristiano Ronaldo
64,2018-04-26 18:26:34,3242927754,RealMadrid,Cristiano Ronaldo
64,2018-04-26 18:26:34,3242927754,BayernReal,Cristiano Ronaldo
65,2018-04-26 18:25:56,3242927754,ChampionsLeague,Cristiano Ronaldo
65,2018-04-26 18:25:56,3242927754,UCL,Cristiano Ronaldo
65,2018-04-26 18:25:56,3242927754,Cristiano,Cristiano Ronaldo
65,2018-04-26 18:25:56,3242927754,Ronaldo,Cristiano Ronaldo
65,2018-04-26 18:25:56,3242927754,Casillas,Cristiano Ronaldo
65,2018-04-26 18:25:56,3242927754,FootTheBall,Cristiano Ronaldo
66,2018-04-26 18:24:29,3242927754,Rashford,Cristiano Ronaldo
66,2018-04-26 18:24:29,3242927754,Cristiano,Cristiano Ronaldo
66,2018-04-26 18:24:29,3242927754,Ronaldo,Cristiano Ronaldo
66,2018-04-26 18:24:29,3242927754,ManUtd,Cristiano Ronaldo
66,2018-04-26 18:24:29,3242927754,RealMadrid,Cristiano Ronaldo
66,2018-04-26 18:24:29,3242927754,FootTheBall,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,ليفربول_روما,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,messi,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,salah,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,ronaldo,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,barca,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,cristiano,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,lfc,Cristiano Ronaldo
67,2018-04-26 18:23:02,1288398986,cfc,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,ليفربول_روما,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,messi,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,salah,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,ronaldo,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,barca,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,cristiano,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,lfc,Cristiano Ronaldo
68,2018-04-26 18:09:23,954005970392240129,cfc,Cristiano Ronaldo
69,2018-04-26 18:08:27,1288398986,ليفربول_روما,Cristiano Ronaldo
69,2018-04-26 18:08:27,1288398986,messi,Cristiano Ronaldo
69,2018-04-26 18:08:27,1288398986,salah,Cristiano Ronaldo
69,2018-04-26 18:08:27,1288398986,ronaldo,Cristiano Ronaldo
69,2018-04-26 18:08:27,1288398986,barca,Cristiano Ronaldo
70,2018-04-26 17:45:58,2399322038,ChampionsLeague,Cristiano Ronaldo
70,2018-04-26 17:45:58,2399322038,Cristiano,Cristiano Ronaldo
71,2018-04-26 17:41:20,562074849,ChampionsLeague,Cristiano Ronaldo
71,2018-04-26 17:41:20,562074849,Cristiano,Cristiano Ronaldo
72,2018-04-26 17:40:56,704594716474519552,CristianoRonaldo,Cristiano Ronaldo
72,2018-04-26 17:40:56,704594716474519552,Cristiano,Cristiano Ronaldo
72,2018-04-26 17:40:56,704594716474519552,CR7,Cristiano Ronaldo
72,2018-04-26 17:40:56,704594716474519552,Ronaldo,Cristiano Ronaldo
72,2018-04-26 17:40:56,704594716474519552,RealMadrid,Cristiano Ronaldo
72,2018-04-26 17:40:56,704594716474519552,BayernReal,Cristiano Ronaldo
73,2018-04-26 17:39:16,704594716474519552,ChampionsLeague,Cristiano Ronaldo
73,2018-04-26 17:39:16,704594716474519552,UCL,Cristiano Ronaldo
73,2018-04-26 17:39:16,704594716474519552,Cristiano,Cristiano Ronaldo
73,2018-04-26 17:39:16,704594716474519552,Ronaldo,Cristiano Ronaldo
73,2018-04-26 17:39:16,704594716474519552,Casillas,Cristiano Ronaldo
73,2018-04-26 17:39:16,704594716474519552,FootTheBall,Cristiano Ronaldo
74,2018-04-26 17:30:00,589238345,ChampionsLeague,Cristiano Ronaldo
74,2018-04-26 17:30:00,589238345,Cristiano,Cristiano Ronaldo
76,2018-04-26 16:53:53,971400290795651072,UEFAChampionsLeague,Cristiano Ronaldo
76,2018-04-26 16:53:53,971400290795651072,ChampionsLeague,Cristiano Ronaldo
76,2018-04-26 16:53:53,971400290795651072,UCL,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,goals,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,messi,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,realmadrid,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,fcbarcelona,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,lionelmessi,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,leomessi,Cristiano Ronaldo
77,2018-04-26 16:41:48,975786316901298176,leo,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,goals,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,messi,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,realmadrid,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,fcbarcelona,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,lionelmessi,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,leomessi,Cristiano Ronaldo
78,2018-04-26 16:40:43,957097694635294720,leo,Cristiano Ronaldo
80,2018-04-26 15:33:32,911369116023435267,Celebración,Cristiano Ronaldo
80,2018-04-26 15:33:32,911369116023435267,Tercer,Cristiano Ronaldo
80,2018-04-26 15:33:32,911369116023435267,Gol,Cristiano Ronaldo
80,2018-04-26 15:33:32,911369116023435267,Cristiano,Cristiano Ronaldo
80,2018-04-26 15:33:32,911369116023435267,Ronaldo,Cristiano Ronaldo
80,2018-04-26 15:33:32,911369116023435267,Madrid,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,messi,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,salah,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,ronaldo,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,barca,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,penalty,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,MessiReyBarça,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,messipenalty,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,cristiano,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,lfc,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,cfc,Cristiano Ronaldo
84,2018-04-26 15:09:31,954005970392240129,manutd,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,messi,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,salah,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,ronaldo,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,barca,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,penalty,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,MessiReyBarça,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,messipenalty,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,cristiano,Cristiano Ronaldo
85,2018-04-26 14:44:56,1288398986,lfc,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,messi,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,salah,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,ronaldo,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,barca,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,penalty,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,MessiReyBarça,Cristiano Ronaldo
86,2018-04-26 14:23:38,1288398986,messipenalty,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,cr7,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,cristiano,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,ronaldo,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,favouriteplayer,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,hardwork,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,dedication,Cristiano Ronaldo
87,2018-04-26 14:12:03,361117885,cristianoronaldo,Cristiano Ronaldo
88,2018-04-26 14:06:40,704594716474519552,CristianoRonaldo,Cristiano Ronaldo
88,2018-04-26 14:06:40,704594716474519552,Cristiano,Cristiano Ronaldo
88,2018-04-26 14:06:40,704594716474519552,CR7,Cristiano Ronaldo
88,2018-04-26 14:06:40,704594716474519552,Ronaldo,Cristiano Ronaldo
88,2018-04-26 14:06:40,704594716474519552,RealMadrid,Cristiano Ronaldo
89,2018-04-26 14:02:08,1486180152,Cristiano,Cristiano Ronaldo
93,2018-04-26 11:52:43,801715146590711808,Celebración,Cristiano Ronaldo
93,2018-04-26 11:52:43,801715146590711808,Tercer,Cristiano Ronaldo
93,2018-04-26 11:52:43,801715146590711808,Gol,Cristiano Ronaldo
93,2018-04-26 11:52:43,801715146590711808,Cristiano,Cristiano Ronaldo
93,2018-04-26 11:52:43,801715146590711808,Ronaldo,Cristiano Ronaldo
93,2018-04-26 11:52:43,801715146590711808,Madrid,Cristiano Ronaldo
94,2018-04-26 10:43:41,801715146590711808,Consejo,Cristiano Ronaldo
94,2018-04-26 10:43:41,801715146590711808,Keylor,Cristiano Ronaldo
94,2018-04-26 10:43:41,801715146590711808,Cristiano,Cristiano Ronaldo
94,2018-04-26 10:43:41,801715146590711808,Ronaldo,Cristiano Ronaldo
94,2018-04-26 10:43:41,801715146590711808,Gol,Cristiano Ronaldo
